city,area,htype,price
重庆,沙坪�?second,12426.2,21372
重庆,沙坪�?second,9845.5,21372
重庆,沙坪�?second,11716.5,21372
重庆,沙坪�?second,10451.3,21372
重庆,沙坪�?second,14383.6,21372
重庆,沙坪�?second,15543.3,21372
重庆,沙坪�?second,12963.8,21372
重庆,沙坪�?second,13385.8,21372
重庆,沙坪�?second,12958.5,21372
重庆,沙坪�?second,9514.6,21372
重庆,沙坪�?second,16791,21372
重庆,沙坪�?second,12029.3,21372
重庆,沙坪�?second,10809.5,21372
重庆,沙坪�?second,13950.6,21372
重庆,沙坪�?second,10864.2,21372
重庆,沙坪�?second,10566,21372
重庆,沙坪�?second,13577,21372
重庆,沙坪�?second,11334.2,21372
重庆,沙坪�?second,15404.4,21372
重庆,沙坪�?second,13844.3,21372
重庆,沙坪�?second,14528.6,21372
重庆,沙坪�?second,13855.4,21372
重庆,沙坪�?second,13857.1,21372
重庆,沙坪�?second,15370.4,21372
重庆,沙坪�?second,13844.3,21372
重庆,沙坪�?second,14622.8,21372
重庆,沙坪�?second,14960.6,21372
重庆,沙坪�?second,15091.6,21372
重庆,沙坪�?second,12844,21372
重庆,沙坪�?second,15812.4,21372
重庆,沙坪�?second,12563.5,21372
重庆,沙坪�?second,12551,21372
重庆,沙坪�?second,15135.6,21372
重庆,沙坪�?second,11954,21372
重庆,沙坪�?second,10425.5,21372
重庆,沙坪�?second,16134.8,21372
重庆,沙坪�?second,11739.1,21372
重庆,沙坪�?second,11594.8,21372
重庆,沙坪�?second,8849.6,21372
重庆,沙坪�?second,16121.9,21372
重庆,沙坪�?second,11688.3,21372
重庆,沙坪�?second,8571.4,21372
重庆,沙坪�?second,14361.7,21372
重庆,沙坪�?second,11728.4,21372
重庆,沙坪�?second,12739.7,21372
重庆,沙坪�?second,11585,21372
重庆,沙坪�?second,19823,21372
重庆,沙坪�?second,10091.7,21372
重庆,沙坪�?second,12750,21372
重庆,沙坪�?second,16125,21372
重庆,沙坪�?second,15597.1,21372
重庆,沙坪�?second,12736.9,21372
重庆,沙坪�?second,14452.5,21372
重庆,沙坪�?second,11522.5,21372
重庆,沙坪�?second,9621.1,21372
重庆,沙坪�?second,10550,21372
重庆,沙坪�?second,16458.3,21372
重庆,沙坪�?second,9944.3,21372
重庆,沙坪�?second,13083.3,21372
重庆,沙坪�?second,17430.1,21372
重庆,沙坪�?second,14881,21372
重庆,沙坪�?second,8241.8,21372
重庆,沙坪�?second,13513.5,21372
重庆,沙坪�?second,14664.3,21372
重庆,沙坪�?second,11074,21372
重庆,沙坪�?second,13827.8,21372
重庆,沙坪�?second,11235.1,21372
重庆,沙坪�?second,12446.1,21372
重庆,沙坪�?second,13813.3,21372
重庆,沙坪�?second,11627.9,21372
重庆,沙坪�?second,10857.1,21372
重庆,沙坪�?second,15666.8,21372
重庆,沙坪�?second,16572,21372
重庆,沙坪�?second,10567.3,21372
重庆,沙坪�?second,12296.6,21372
重庆,沙坪�?second,9936.8,21372
重庆,沙坪�?second,13950.9,21372
重庆,沙坪�?second,16805.3,21372
重庆,沙坪�?second,9983.5,21372
重庆,沙坪�?second,12967.9,21372
重庆,沙坪�?second,15432.1,21372
重庆,沙坪�?second,15298.1,21372
重庆,沙坪�?second,10516.1,21372
重庆,沙坪�?second,11324.7,21372
重庆,沙坪�?second,11985.3,21372
重庆,沙坪�?second,11802.9,21372
重庆,沙坪�?second,10718.7,21372
重庆,沙坪�?second,12251.1,21372
重庆,沙坪�?second,11756.8,21372
重庆,沙坪�?second,11330,21372
重庆,沙坪�?second,11951.2,21372
重庆,沙坪�?second,11158,21372
重庆,沙坪�?second,12574.6,21372
重庆,沙坪�?second,8584.7,21372
重庆,沙坪�?second,13905.3,21372
重庆,沙坪�?second,12694.1,21372
重庆,沙坪�?second,15068.5,21372
重庆,沙坪�?second,15472.8,21372
重庆,沙坪�?second,13793.1,21372
重庆,沙坪�?second,9755,21372
重庆,沙坪�?second,12162.2,21372
重庆,沙坪�?second,12246.5,21372
重庆,沙坪�?second,12216.6,21372
重庆,沙坪�?second,14208.9,21372
重庆,沙坪�?second,12612.9,21372
重庆,沙坪�?second,11423.6,21372
重庆,沙坪�?second,8572.7,21372
重庆,沙坪�?second,11288.6,21372
重庆,沙坪�?second,11267.6,21372
重庆,沙坪�?second,11122.1,21372
重庆,沙坪�?second,14801.7,21372
重庆,沙坪�?second,12581.9,21372
重庆,沙坪�?second,14415.4,21372
重庆,沙坪�?second,10525.3,21372
重庆,沙坪�?second,14500,21372
重庆,沙坪�?second,15661.7,21372
重庆,沙坪�?second,7920.8,21372
重庆,沙坪�?second,13763.8,21372
重庆,沙坪�?second,13110.3,21372
重庆,沙坪�?second,12686.6,21372
重庆,沙坪�?second,11215.2,21372
重庆,沙坪�?second,11607.3,21372
重庆,沙坪�?second,7767,21372
重庆,沙坪�?second,8913,21372
重庆,沙坪�?second,13545.7,21372
重庆,沙坪�?second,11766.2,21372
重庆,沙坪�?second,9543.5,21372
重庆,沙坪�?second,11627.9,21372
重庆,沙坪�?second,13627.1,21372
重庆,沙坪�?second,10000,21372
重庆,沙坪�?second,8923.1,21372
重庆,沙坪�?second,8470.3,21372
重庆,沙坪�?second,10804.9,21372
重庆,沙坪�?second,10462.8,21372
重庆,沙坪�?second,16654.9,21372
重庆,沙坪�?second,7230.8,21372
重庆,沙坪�?second,13437.5,21372
重庆,沙坪�?second,10269.4,21372
重庆,沙坪�?second,10946.1,21372
重庆,沙坪�?second,13670.9,21372
重庆,沙坪�?second,11901.5,21372
重庆,沙坪�?second,11763.1,21372
重庆,沙坪�?second,15463.9,21372
重庆,沙坪�?second,11055.3,21372
重庆,沙坪�?second,13109.7,21372
重庆,沙坪�?second,14596.8,21372
重庆,沙坪�?second,15796.7,21372
重庆,沙坪�?second,11342.9,21372
重庆,沙坪�?second,16073.7,21372
重庆,沙坪�?second,12785.4,21372
重庆,沙坪�?second,10621.7,21372
重庆,沙坪�?second,10344.8,21372
重庆,沙坪�?second,12908.7,21372
重庆,沙坪�?second,11386.1,21372
重庆,沙坪�?second,11204.8,21372
重庆,沙坪�?second,14027.2,21372
重庆,沙坪�?second,14462.8,21372
重庆,沙坪�?second,12222.2,21372
重庆,沙坪�?second,9820.9,21372
重庆,沙坪�?second,14281.2,21372
重庆,沙坪�?second,11018.5,21372
重庆,沙坪�?second,16974.2,21372
重庆,沙坪�?second,17094,21372
重庆,沙坪�?second,12070.4,21372
重庆,沙坪�?second,16759,21372
重庆,沙坪�?second,19860,21372
重庆,沙坪�?second,9950.7,21372
重庆,沙坪�?second,11417.1,21372
重庆,沙坪�?second,11032.6,21372
重庆,沙坪�?second,12141.8,21372
重庆,沙坪�?second,10963,21372
重庆,沙坪�?second,11236,21372
重庆,沙坪�?second,13721.9,21372
重庆,沙坪�?second,13269,21372
重庆,沙坪�?second,13297.9,21372
重庆,沙坪�?second,11442.3,21372
重庆,沙坪�?second,12531.6,21372
重庆,沙坪�?second,14135.7,21372
重庆,沙坪�?second,13656.2,21372
重庆,沙坪�?second,12349,21372
重庆,沙坪�?second,10975.1,21372
重庆,沙坪�?second,10810.8,21372
重庆,沙坪�?second,12376.2,21372
重庆,沙坪�?second,11670.2,21372
重庆,沙坪�?second,9958.1,21372
重庆,沙坪�?second,15248.4,21372
重庆,沙坪�?second,14838.7,21372
重庆,沙坪�?second,10451.6,21372
重庆,沙坪�?second,12272,21372
重庆,沙坪�?second,15000,21372
重庆,沙坪�?second,13463.7,21372
重庆,沙坪�?second,10563.8,21372
重庆,沙坪�?second,12941.2,21372
重庆,沙坪�?second,12592.6,21372
重庆,沙坪�?second,15671.6,21372
重庆,沙坪�?second,19298,21372
重庆,沙坪�?second,14215.7,21372
重庆,沙坪�?second,16666.7,21372
重庆,沙坪�?second,10901.4,21372
重庆,沙坪�?second,11737.1,21372
重庆,沙坪�?second,18600,21372
重庆,沙坪�?second,10752.7,21372
重庆,沙坪�?second,14378.9,21372
重庆,沙坪�?second,17232.9,21372
重庆,沙坪�?second,11835.9,21372
重庆,沙坪�?second,19357,21372
重庆,沙坪�?second,15116.6,21372
重庆,沙坪�?second,8688.3,21372
重庆,沙坪�?second,11598.3,21372
重庆,沙坪�?second,14279.7,21372
重庆,沙坪�?second,14563.1,21372
重庆,沙坪�?second,16365.5,21372
重庆,沙坪�?second,11586.8,21372
重庆,沙坪�?second,17565.4,21372
重庆,沙坪�?second,11070.1,21372
重庆,沙坪�?second,13043.5,21372
重庆,沙坪�?second,11179.8,21372
重庆,沙坪�?second,8606.6,21372
重庆,沙坪�?second,13372.1,21372
重庆,沙坪�?second,15534,21372
重庆,沙坪�?second,11993.4,21372
重庆,沙坪�?second,11111.1,21372
重庆,沙坪�?second,10245.2,21372
重庆,沙坪�?second,12049.6,21372
重庆,沙坪�?second,10964.9,21372
重庆,沙坪�?second,12804.9,21372
重庆,沙坪�?second,9676.5,21372
重庆,沙坪�?second,9240.2,21372
重庆,沙坪�?second,14509.8,21372
重庆,沙坪�?second,10704.7,21372
重庆,沙坪�?second,9508.9,21372
重庆,沙坪�?second,14528.6,21372
重庆,沙坪�?second,13071.9,21372
重庆,沙坪�?second,19117.6,21372
重庆,沙坪�?second,11780.9,21372
重庆,沙坪�?second,20000,21372
重庆,沙坪�?second,12500,21372
重庆,沙坪�?second,11529.4,21372
重庆,沙坪�?second,11501.3,21372
重庆,沙坪�?second,7858.2,21372
重庆,沙坪�?second,15194.8,21372
重庆,沙坪�?second,14135.5,21372
重庆,沙坪�?second,11000.1,21372
重庆,沙坪�?second,10957.8,21372
重庆,沙坪�?second,6791.4,21372
重庆,沙坪�?second,15757,21372
重庆,沙坪�?second,11137.8,21372
重庆,沙坪�?second,15703.1,21372
重庆,沙坪�?second,15596.3,21372
重庆,沙坪�?second,10540.5,21372
重庆,沙坪�?second,10266.9,21372
重庆,沙坪�?second,9332.4,21372
重庆,沙坪�?second,12666.7,21372
重庆,沙坪�?second,11486.5,21372
重庆,沙坪�?second,10948.9,21372
重庆,沙坪�?second,9154.7,21372
重庆,沙坪�?second,11687.4,21372
重庆,沙坪�?second,11343.3,21372
重庆,沙坪�?second,13389.5,21372
重庆,沙坪�?second,15453.8,21372
重庆,沙坪�?second,11075.4,21372
重庆,沙坪�?second,11253.9,21372
重庆,沙坪�?second,13169.8,21372
重庆,沙坪�?second,16666.7,21372
重庆,沙坪�?second,14705.9,21372
重庆,沙坪�?second,11726.6,21372
重庆,沙坪�?second,10067.1,21372
重庆,沙坪�?second,14550.3,21372
重庆,沙坪�?second,9876.5,21372
重庆,沙坪�?second,16483.5,21372
重庆,沙坪�?second,9690.7,21372
重庆,沙坪�?second,12142.9,21372
重庆,沙坪�?second,18987.3,21372
重庆,沙坪�?second,12142.9,21372
重庆,沙坪�?second,17796.6,21372
重庆,沙坪�?second,16477.3,21372
重庆,沙坪�?second,10924.2,21372
重庆,沙坪�?second,14739.8,21372
重庆,沙坪�?second,12632.6,21372
重庆,沙坪�?second,15116.3,21372
重庆,沙坪�?second,11800,21372
重庆,沙坪�?second,13770.5,21372
重庆,沙坪�?second,13823.5,21372
重庆,沙坪�?second,9166.7,21372
重庆,沙坪�?second,12665.7,21372
重庆,沙坪�?second,14177.2,21372
重庆,沙坪�?second,15737.4,21372
重庆,沙坪�?second,12790.7,21372
重庆,沙坪�?second,8378.4,21372
重庆,沙坪�?second,10810.8,21372
重庆,沙坪�?second,14166.7,21372
重庆,沙坪�?second,12359.9,21372
重庆,沙坪�?second,13842.7,21372
重庆,沙坪�?second,12352.9,21372
重庆,沙坪�?second,15753.4,21372
重庆,沙坪�?second,12516.3,21372
重庆,沙坪�?second,14534.9,21372
重庆,沙坪�?second,12083.3,21372
重庆,沙坪�?second,10889.7,21372
重庆,沙坪�?second,14796.8,21372
重庆,沙坪�?second,16251.4,21372
重庆,沙坪�?second,13882.7,21372
重庆,沙坪�?second,13066.7,21372
重庆,沙坪�?second,17017.1,21372
重庆,沙坪�?second,9222.2,21372
重庆,沙坪�?second,14544.5,21372
重庆,沙坪�?second,13216.7,21372
重庆,沙坪�?second,11736.8,21372
重庆,沙坪�?second,9783.9,21372
重庆,沙坪�?second,13402.1,21372
重庆,沙坪�?second,13824.1,21372
重庆,沙坪�?second,10716.9,21372
重庆,沙坪�?second,11383.1,21372
重庆,沙坪�?second,11903.8,21372
重庆,沙坪�?second,14583.3,21372
重庆,沙坪�?second,11999,21372
重庆,沙坪�?second,15298.5,21372
重庆,沙坪�?second,12972.8,21372
重庆,沙坪�?second,15298.5,21372
重庆,沙坪�?second,12539.7,21372
重庆,沙坪�?second,14024.4,21372
重庆,沙坪�?second,11379.5,21372
重庆,沙坪�?second,13471.3,21372
重庆,沙坪�?second,15517,21372
重庆,沙坪�?second,13333.3,21372
重庆,沙坪�?second,13253,21372
重庆,沙坪�?second,10189.9,21372
重庆,沙坪�?second,15306.1,21372
重庆,沙坪�?second,15313.7,21372
重庆,沙坪�?second,12077,21372
重庆,沙坪�?second,10722.4,21372
重庆,沙坪�?second,10648.2,21372
重庆,沙坪�?second,11466.7,21372
重庆,沙坪�?second,15714.3,21372
重庆,沙坪�?second,14614.8,21372
重庆,沙坪�?second,13879,21372
重庆,沙坪�?second,13963.8,21372
重庆,沙坪�?second,12432.4,21372
重庆,沙坪�?second,13696.9,21372
重庆,沙坪�?second,14492.8,21372
重庆,沙坪�?second,16970.5,21372
重庆,沙坪�?second,14539.6,21372
重庆,沙坪�?second,10843.4,21372
重庆,沙坪�?second,16528.9,21372
重庆,沙坪�?second,16878.9,21372
重庆,沙坪�?second,13277.8,21372
重庆,沙坪�?second,11340.2,21372
重庆,沙坪�?second,14563.1,21372
重庆,沙坪�?second,9821.4,21372
重庆,沙坪�?second,9515.2,21372
重庆,沙坪�?second,10998.5,21372
重庆,沙坪�?second,8846.2,21372
重庆,沙坪�?second,14992.4,21372
重庆,沙坪�?second,13924.1,21372
重庆,沙坪�?second,14634.1,21372
重庆,沙坪�?second,19926.2,21372
重庆,沙坪�?second,12872.6,21372
重庆,沙坪�?second,13437.5,21372
重庆,沙坪�?second,9662.9,21372
重庆,沙坪�?second,11651.4,21372
重庆,沙坪�?second,15692.3,21372
重庆,沙坪�?second,10000,21372
重庆,沙坪�?second,9062.9,21372
重庆,沙坪�?second,14596,21372
重庆,沙坪�?second,9949.5,21372
重庆,沙坪�?second,17777.8,21372
重庆,沙坪�?second,11983.5,21372
重庆,沙坪�?second,13135,21372
重庆,沙坪�?second,11224.5,21372
重庆,沙坪�?second,10365.9,21372
重庆,沙坪�?second,17971.6,21372
重庆,沙坪�?second,11250.2,21372
重庆,沙坪�?second,10568.4,21372
重庆,沙坪�?second,12448.1,21372
重庆,沙坪�?second,14210.5,21372
重庆,沙坪�?second,10934.9,21372
重庆,沙坪�?second,10974.9,21372
重庆,沙坪�?second,9154.9,21372
重庆,沙坪�?second,12060,21372
重庆,沙坪�?second,15342.5,21372
重庆,沙坪�?second,11785.7,21372
重庆,沙坪�?second,9308.7,21372
重庆,沙坪�?second,10500.5,21372
重庆,沙坪�?second,13834.3,21372
重庆,沙坪�?second,11894.7,21372
重庆,沙坪�?second,13444.3,21372
重庆,沙坪�?second,13521.2,21372
重庆,沙坪�?second,11504.4,21372
重庆,沙坪�?second,13368.4,21372
重庆,沙坪�?second,14561.3,21372
重庆,沙坪�?second,12086.6,21372
重庆,沙坪�?second,12621.9,21372
重庆,沙坪�?second,17808.2,21372
重庆,沙坪�?second,13261.8,21372
重庆,沙坪�?second,15714.3,21372
重庆,沙坪�?second,15715.5,21372
重庆,沙坪�?second,13358.8,21372
重庆,沙坪�?second,10724.2,21372
重庆,沙坪�?second,11087,21372
重庆,沙坪�?second,12440,21372
重庆,沙坪�?second,12999.3,21372
重庆,沙坪�?second,12642.2,21372
重庆,沙坪�?second,14393.9,21372
重庆,沙坪�?second,12210.5,21372
重庆,沙坪�?second,10914.8,21372
重庆,沙坪�?second,10992,21372
重庆,沙坪�?second,12957.7,21372
重庆,沙坪�?second,13888.9,21372
重庆,沙坪�?second,16962,21372
重庆,沙坪�?second,14606.7,21372
重庆,沙坪�?second,13119.7,21372
重庆,沙坪�?second,11687.7,21372
重庆,沙坪�?second,10447.8,21372
重庆,沙坪�?second,12440.2,21372
重庆,沙坪�?second,16373.2,21372
重庆,沙坪�?second,10875.8,21372
重庆,沙坪�?second,9938.8,21372
重庆,沙坪�?second,10579.7,21372
重庆,沙坪�?second,13513.5,21372
重庆,沙坪�?second,10653.1,21372
重庆,沙坪�?second,15116.3,21372
重庆,沙坪�?second,16336.8,21372
重庆,沙坪�?second,15189.9,21372
重庆,沙坪�?second,17222.2,21372
重庆,沙坪�?second,17437.8,21372
重庆,沙坪�?second,11009.9,21372
重庆,沙坪�?second,13527.6,21372
重庆,沙坪�?second,15243.9,21372
重庆,沙坪�?second,9771.1,21372
重庆,沙坪�?second,13521.1,21372
重庆,沙坪�?second,10343.8,21372
重庆,沙坪�?second,13695.9,21372
重庆,沙坪�?second,11707.3,21372
重庆,沙坪�?second,15699.3,21372
重庆,沙坪�?second,13761.5,21372
重庆,沙坪�?second,10926.8,21372
重庆,沙坪�?second,11900.4,21372
重庆,沙坪�?second,13101.4,21372
重庆,沙坪�?second,10949.7,21372
重庆,沙坪�?second,13736.3,21372
重庆,沙坪�?second,8468.6,21372
重庆,沙坪�?second,10659.3,21372
重庆,沙坪�?second,10444.4,21372
重庆,沙坪�?second,11666.7,21372
重庆,沙坪�?second,11814.8,21372
重庆,沙坪�?second,11449,21372
重庆,沙坪�?second,14228.4,21372
重庆,沙坪�?second,9636.4,21372
重庆,沙坪�?second,10978.8,21372
重庆,沙坪�?second,16250,21372
重庆,沙坪�?second,10869.6,21372
重庆,沙坪�?second,12615.4,21372
重庆,沙坪�?second,13557,21372
重庆,沙坪�?second,11985.6,21372
重庆,沙坪�?second,10307.7,21372
重庆,沙坪�?second,15789.5,21372
重庆,沙坪�?second,7669.1,21372
重庆,沙坪�?second,8125,21372
重庆,沙坪�?second,15885.9,21372
重庆,沙坪�?second,16095.2,21372
重庆,沙坪�?second,11732.3,21372
重庆,沙坪�?second,11666.7,21372
